"country","SFTGcode","COW","risk_in_2022","risk_in_2022_23","anymk.ongoing","anymk.ever","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","countryage.ln","popsize.ln.combined","imr.sqrt","gdppcgrowth.combined","ios.iccpr1","includesnonstate","minorityrule","elf.ethnic","battledeaths.ln","candidaterestriction","partyban","judicialreform","religiousfreedom","pol_killing_approved","freemove_men4","freemove_women4","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","tradeshare.ln.combined","coup.try.5yr"
"Pakistan","PAK",770,0.06458,0.1631,1,1,0,0,0,0,1,4.31748811353631,19.2235341781668,7.36206492772238,0.0430152715272616,0,1,0,0.71,6.0282785202307,1,4,1,1,0,0,0,0.635,0,0,0,1,-0.541,-3.03739605531298,0
"Burma/Myanmar","MYA",775,0.05045,0.1077,1,1,0,1,0,0,0,4.30406509320417,17.8138059772744,5.91607978309962,-0.154898472816985,0,1,1,0.51,6.93925394604151,1,3,0,2,1,0,0,0.056,1,0,0,1,-0.513,-2.40267459683918,1
"Ethiopia","ETI",530,0.0425,0.08688,1,1,1,0,0,0,0,7.66011431917393,18.57719536763,5.94978991225741,0.0397809304480515,0,1,1,0.72,9.09582698518742,1,3,2,3,0,0,0,0.608,0,0,0,1,0.759,-3.26902641373544,0
"Yemen","YEM",679,0.04198,0.1293,0,0,0,0,0,1,0,3.46573590279973,17.2310600590656,6.76017751246223,-0.0236683134386846,0,1,1,0.135,10.0514764302496,1,4,0,0,1,0,0,0.242,1,0,0,1,-0.91,-2.45074053633127,0
"Somalia","SOM",520,0.04084,0.06889,1,1,1,0,0,0,0,4.12713438504509,16.6154872264836,8.52642949891688,0.0208019733145645,1,1,0,0.81,7.68386398025643,1,4,1,0,0,0,0,0.466,0,0,0,1,-0.683,-1.64821469056421,0
"Chad","CHA",483,0.03901,0.09237,0,1,1,0,0,0,0,4.12713438504509,16.6483812926235,8.20975030070952,-0.0165681369355766,1,1,1,0.86,6.18826412308259,0,3,0,3,0,0,1,0.448,0,0,0,1,-1.165,-1.91065937796724,1
"Sudan","SUD",625,0.03558,0.07265,1,1,1,0,0,0,0,4.18965474202643,17.6156576890114,6.3166446789415,-0.00573412994660541,0,1,1,0.71,3.46573590279973,1,3,1,2,0,0,0,0.324,0,0,0,1,2.1,-5.22481331789115,1
"Nigeria","NIG",475,0.03441,0.07859,1,1,1,0,0,0,0,4.12713438504509,19.1603737771796,8.4970583144992,0.0233795274114995,0,1,0,0.85,7.60090245954208,1,4,2,3,0,1,1,0.812,0,0,0,1,-0.415,-2.89529333592206,0
"Central African Republic","CEN",482,0.03092,0.04954,1,1,1,0,0,0,0,4.12713438504509,15.4485648521987,8.80340843082951,0.000738785371636797,1,1,1,0.83,6.83410873881384,0,4,1,4,0,0,0,0.626,0,0,0,1,-0.724,-2.59426125400011,0
"India","IND",750,0.03073,0.07383,1,1,0,0,0,0,1,4.31748811353631,21.0451189654968,5.19615242270663,0.0670654961067082,0,1,0,0.42,6.06842558824411,1,4,1,2,0,1,1,0.793,0,0,0,1,0.078,-2.61946707254234,0
"Afghanistan","AFG",700,0.02928,0.0767,0,1,0,0,0,0,1,4.63472898822964,17.4964770332838,6.70820393249937,-0.0226238375998584,0,1,1,0.77,10.4799042682926,1,0,0,0,1,0,0,0.213,1,1,1,1,-1.216,-0.910250627535504,0
"Guinea","GUI",438,0.02734,0.05931,0,1,1,0,0,0,0,4.15888308335967,16.4263674168496,7.87400787401181,0.0190613769198998,1,1,0,0.74,0,1,3,1,4,0,0,0,0.25,0,0,0,1,-0.179,-1.86463332641654,1
"Iraq","IRQ",645,0.02667,0.05999,1,1,0,0,0,1,0,4.49980967033027,17.5294526401358,4.61519230368573,0.0162601600873441,0,1,0,0.37,6.56244409369372,1,3,1,2,0,0,0,0.309,0,0,0,1,-0.096,-2.33216722981705,0
"Democratic Republic of Congo","ZAI",490,0.02499,0.04297,1,1,1,0,0,0,0,4.12713438504509,18.3340361126215,7.98749021908634,0.0403982190028073,1,1,1,0.87,6.92853781816467,1,4,1,3,0,1,1,0.76,0,0,0,1,-1.09,-1.95831602359525,0
"Syria","SYR",652,0.02475,0.06359,1,1,0,0,0,1,0,4.33073334028633,16.7246630574062,4.28952211790544,-0.137931034482759,0,1,1,0.54,7.2115567333138,1,1,0,1,1,0,0,0.056,1,0,1,1,-1.432,-2.45655620415841,0
"Republic of the Congo","CON",484,0.01979,0.05062,0,1,1,0,0,0,0,4.12713438504509,15.5818026261455,5.74456264653803,-0.0355235011121493,1,1,0,0.87,0,1,4,1,4,1,0,0,0.059,0,0,0,1,0.107,-1.4411107979264,0
"Thailand","THI",800,0.01963,0.04905,0,1,0,1,0,0,0,6.51025834052315,18.0568098454877,2.72029410174709,0.00623001085790283,0,1,1,0.63,3.66356164612965,1,4,1,4,0,0,0,0.165,0,0,0,1,0.029,-1.53429920897486,0
"Zimbabwe","ZIM",552,0.01796,0.05394,0,1,1,0,0,0,0,3.73766961828337,16.536124522254,6.15629758864855,0.0415290755547405,0,1,1,0.39,0,1,4,0,4,1,0,0,0.289,0,1,0,1,-0.778,-2.00773004696465,1
"China","CHN",710,0.0175,0.03119,0,1,0,1,0,0,0,7.71556953452021,21.0586253231426,2.34520787991172,0.0601577770559426,0,1,1,0.15,0,1,0,1,0,0,0,0,0.218,1,0,0,1,-0.027,-2.78987460267203,0
"Mozambique","MZM",541,0.01746,0.03518,0,1,1,0,0,0,0,3.85014760171006,17.2840332023365,7.26636084983398,0.0116571888982015,0,1,0,0.69,6.56807791141198,1,4,1,4,0,1,0,0.612,0,0,0,0,1.067,-1.66900001208523,0
"Mali","MLI",432,0.01696,0.03024,0,0,1,0,0,0,0,4.12713438504509,16.8550391382821,7.66811580507233,0.0186216146655657,1,1,1,0.69,6.58892647753352,1,4,2,3,0,1,1,0.875,0,0,0,1,0.392,-2.10187009164969,1
"Uganda","UGA",500,0.01593,0.03675,0,1,1,0,0,0,0,4.0943445622221,17.6635226018925,5.64800849857718,0.0211745074446961,1,1,1,0.93,0,1,4,1,3,0,0,0,0.512,0,1,0,1,0.187,-2.66227738233674,0
"Indonesia","INS",850,0.0151,0.03424,0,1,0,1,0,0,0,4.29045944114839,19.4280500013605,4.41588043316392,0.0237425917765964,0,1,0,0.74,3.95124371858143,0,3,1,3,0,1,1,0.623,0,0,0,1,0.019,-2.7049797395952,0
"South Sudan","SSD",626,0.01495,0.02024,1,1,1,0,0,0,0,2.39789527279837,16.2592540248332,7.95612971236643,-0.052,0,1,1,0.73,5.24174701505964,1,1,1,3,0,0,0,0.196,1,1,0,1,-2.587,-1.29159387993184,0
"Niger","NIR",436,0.01467,0.02364,0,0,1,0,0,0,0,4.12713438504509,17.039477310992,6.75277720645365,0.00446435406958051,1,1,0,0.65,6.12468339089421,1,4,2,3,0,1,1,0.845,0,0,0,0,1.301,-2.78319470806556,1
"Burundi","BUI",516,0.01426,0.03455,0,1,1,0,0,0,0,4.0943445622221,16.3317023123428,6.21288982680363,0.00811733644481796,0,1,1,0.3,3.29583686600433,1,3,1,3,1,0,0,0.131,0,1,0,1,0.073,-3.07865928253257,0
"Laos","LAO",812,0.01294,0.02156,0,1,0,1,0,0,0,4.29045944114839,15.837613071286,5.94138031100518,0.0141587240438148,0,1,1,0.51,0,1,0,1,2,1,0,0,0.066,0,0,0,1,0.307,-2.02103336354801,0
"Cameroon","CAO",471,0.01282,0.02175,0,0,1,0,0,0,0,4.12713438504509,17.1187294653392,6.94982014155762,0.0220560586189119,1,1,1,0.86,6.36647044773144,0,4,1,4,0,1,1,0.693,0,0,0,1,-0.084,-2.79111156007667,0
"Egypt","EGY",651,0.01274,0.0255,0,1,0,0,0,1,0,4.23410650459726,18.4547098650076,4.07430975749267,0.0207386073095301,1,1,1,0.18,4.72738781871234,1,3,1,3,0,1,0,0.169,0,0,0,1,-0.484,-2.98485159256071,0
"Turkey","TUR",640,0.01272,0.01894,0,1,0,0,1,0,0,4.59511985013459,18.2349257717276,4.39886348958455,0.00779881152420832,1,1,0,0.32,6.10479323241499,1,4,0,2,0,1,0,0.181,1,0,0,1,0.457,-2.2524741877965,0
"Angola","ANG",540,0.01259,0.02339,0,1,1,0,0,0,0,3.85014760171006,17.3372163690849,6.94982014155762,-0.000909500391115012,1,1,1,0.79,0,1,4,1,3,0,1,0,0.625,0,0,0,1,-0.008,-2.4074358692424,0
"Cambodia","CAM",811,0.0121,0.02325,0,1,0,1,0,0,0,4.23410650459726,16.6502123283027,4.69041575982343,0.0182632717088888,0,1,0,0.21,0,1,3,1,3,0,0,0,0.262,0,0,0,1,-1.035,-1.39629222586369,0
"Burkina Faso","BFO",439,0.01206,0.01778,0,0,1,0,0,0,0,4.12713438504509,16.8849732202054,7.26636084983398,0.0502396221677955,1,1,0,0.74,6.91473089271856,1,4,1,4,0,1,1,0.712,0,0,0,0,1.314,-2.2936795292329,0
"Ivory Coast","IVO",437,0.01187,0.02431,0,1,1,0,0,0,0,4.12713438504509,17.112499761217,7.60920495189872,0.0511887064411153,1,1,0,0.82,0,1,4,1,4,0,1,1,0.647,0,0,0,1,-0.058,-2.4407668999564,0
"Libya","LIB",620,0.01175,0.02657,0,1,0,0,0,1,0,4.26267987704132,15.7808859971487,3.08220700148449,0.251875081447089,1,1,0,0.79,0,1,3,1,1,0,0,0,0.425,0,0,0,1,0.542,-1.9761151982657,0
"Tanzania","TAZ",510,0.01125,0.02839,0,1,1,0,0,0,0,4.11087386417331,17.9285208596986,5.89067059000926,0.0285872697518437,0,1,0,0.74,0,1,4,1,3,0,1,1,0.666,0,0,0,1,1.078,-2.98451105216436,0
"Philippines","PHI",840,0.01116,0.01286,1,1,0,1,0,0,0,4.82028156560504,18.5176438089763,4.57165178026498,0.040323652926574,1,1,1,0.24,5.58724865840025,1,3,1,3,0,1,1,0.494,0,0,0,1,-0.708,-2.20617562832588,0
"Kenya","KEN",501,0.01103,0.02171,0,0,1,0,0,0,0,4.07753744390572,17.8170643126518,5.58569601750758,0.055275248144394,0,1,0,0.86,4.36944785246702,1,4,1,4,0,1,1,0.849,0,0,0,0,0.537,-3.00993000054112,0
"Rwanda","RWA",517,0.01077,0.02544,0,1,1,0,0,0,0,4.0943445622221,16.4101831636593,5.50454357780915,0.08302548842144,0,1,1,0.32,0,1,3,0,3,1,0,0,0.253,0,1,0,1,-0.006,-2.38819542018597,0
"Iran","IRN",630,0.01065,0.02378,0,1,0,0,0,1,0,6.25575004175337,18.2513714851535,3.33166624979154,0.00701705429473572,0,1,1,0.67,3.43398720448515,0,2,1,1,0,1,0,0.413,0,0,0,1,0.419,-2.55554405760379,0
"Colombia","COL",100,0.01044,0.01638,0,1,0,0,0,0,0,5.31320597904179,17.7473459345974,3.37638860322683,0.0803781233977588,1,1,1,0.6,4.91998092582813,1,4,1,4,0,1,0,0.408,0,0,0,1,-1.168,-2.70073152132979,0
"Uzbekistan","UZB",704,0.0104,0.01398,0,0,0,0,0,0,1,3.43398720448515,17.3655230465837,3.53553390593274,0.0544738092084335,1,1,1,0.41,0,1,1,1,2,0,0,0,0.576,0,0,0,1,-0.255,-2.19957008549443,0
"South Africa","SAF",560,0.0103,0.02175,0,1,1,0,0,0,0,4.71849887129509,17.9046520740054,5.07937003968012,0.0338248470388609,1,1,0,0.75,0,1,4,2,4,0,1,1,0.837,0,0,0,1,1.15,-2.34360319423165,0
"Sierra Leone","SIE",451,0.01029,0.01765,0,1,1,0,0,0,0,4.11087386417331,15.9327936652631,8.94986033410578,0.0184595275864461,1,1,0,0.82,0,0,4,1,4,0,1,1,0.85,0,0,0,0,0.44,-2.43627663715616,0
"Eritrea","ERI",531,0.01008,0.01954,0,0,1,0,0,0,0,3.36729582998647,15.6415526062679,5.44977063737549,0.05,0,1,1,0.65,0,1,0,1,1,1,0,0,0.142,0,0,1,1,0.678,-1.71484664710867,0
"Bangladesh","BNG",771,0.009926,0.02113,0,1,0,0,0,0,1,3.93182563272433,18.920754777762,4.9295030175465,0.0505060957092076,0,1,0,0.05,0,1,3,1,4,0,1,1,0.288,0,0,0,0,-2.481,-3.12142471845028,0
"Nepal","NEP",790,0.009473,0.0156,0,1,0,0,0,0,1,5.53733426701854,17.2041673254309,4.85798312059645,0.0283223539675156,1,1,0,0.66,0,1,4,1,3,0,1,0,0.82,0,0,0,0,0.857,-2.61608280032299,0
"Nicaragua","NIC",93,0.008978,0.01646,0,1,0,0,0,0,0,5.21493575760899,15.7447107367679,3.71483512420134,0.0785784947288392,1,1,1,0.48,0,1,3,0,3,0,0,0,0.078,0,0,1,1,-2.04,-1.63791655648991,0
"Algeria","ALG",615,0.008859,0.01686,0,1,0,0,0,1,0,4.0943445622221,17.6091547408127,4.41588043316392,0.025032815288152,1,1,0,0.34,0,1,3,1,2,0,1,0,0.583,0,0,0,1,1.109,-2.46457920653024,0
"Brazil","BRA",140,0.008284,0.0162,0,0,0,0,0,0,0,5.28320372873799,19.1725493489661,3.61939221417077,0.0313921335329515,0,1,0,0.54,0,1,4,1,3,0,1,1,0.728,0,0,0,1,0.166,-2.73957438426712,0
"Madagascar","MAG",580,0.008098,0.01363,0,0,1,0,0,0,0,4.12713438504509,17.1615847564782,6.02494813255683,0.0296030708259732,1,1,0,0.88,0,1,4,1,3,0,1,1,0.626,0,0,0,1,-0.494,-2.41364283200496,0
"North Korea","PRK",731,0.007952,0.01119,1,1,0,1,0,0,0,4.30406509320417,17.071880144124,4.71274866717927,-0.0165809033733562,0,1,1,0.04,0,1,0,1,0,1,0,0,0.018,0,1,1,1,-1.215,-2.84196588061864,0
"Liberia","LBR",450,0.007878,0.01544,0,1,1,0,0,0,0,5.16478597392351,15.4976594359405,7.6223356000638,0.0262872967846049,0,1,0,0.91,0,0,4,1,3,0,1,1,0.939,0,0,0,0,0.626,-1.47475389576789,0
"Malawi","MAW",553,0.007837,0.01458,0,1,1,0,0,0,0,4.06044301054642,16.7961019835231,5.3851648071345,0.0159971016952759,1,1,0,0.67,0,0,4,1,4,0,1,1,0.841,0,0,0,1,-0.17,-2.15348961661617,0
"Morocco","MOR",600,0.007506,0.0155,0,0,0,0,0,1,0,4.18965474202643,17.4323318153069,4,0.0540833086968168,0,1,0,0.48,0,1,4,2,1,0,1,0,0.641,0,0,0,0,-0.225,-1.89758290811358,0
"United States of America","USA",2,0.007378,0.01331,0,0,0,0,0,0,0,5.47646355193151,19.61100198048,2.32379000772445,0.0400595252094417,0,1,0,0.49,0,1,4,1,4,0,1,1,0.942,0,0,0,0,0.906,-3.30667952229474,0
"Zambia","ZAM",551,0.007264,0.01061,0,0,1,0,0,0,0,4.06044301054642,16.7588822280552,6.45755371638518,0.0227666021562413,1,1,0,0.78,0,1,4,1,4,0,1,1,0.725,0,0,0,0,1.072,-1.81360579937603,0
"Lebanon","LEB",660,0.00725,0.01618,0,0,0,0,0,1,0,4.36944785246702,15.7542672320695,2.44948974278318,-0.0933732987439676,0,1,0,0.13,0,1,4,0,4,0,0,0,0.741,0,0,0,1,-0.581,-1.85319921600855,0
"Mexico","MEX",70,0.007176,0.011,0,0,0,0,0,0,0,5.30330490805908,18.6769073658395,3.43511280746353,0.032857213379713,1,1,0,0.54,0,1,4,1,4,0,1,1,0.825,0,0,0,1,0.746,-1.91894854968391,0
"Peru","PER",135,0.007161,0.01072,0,1,0,0,0,0,0,4.96284463025991,17.3202770001143,3.16227766016838,0.10334052715218,1,1,0,0.66,0,1,4,1,4,0,1,0,0.922,0,0,0,1,2.251,-2.35483986345018,0
"Russia","RUS",365,0.006746,0.01041,0,1,0,0,1,0,0,3.43398720448515,18.7731399160873,2.0976176963403,0.0330434689297302,1,1,0,0.25,0,1,4,0,3,0,1,1,0.608,0,0,0,0,-0.736,-2.42403714736468,0
"United Arab Emirates","UAE",696,0.006742,0.01117,0,0,0,0,0,1,0,3.93182563272433,16.1319710105528,2.36643191323985,0.00714831232586172,0,1,1,0.63,0,1,0,1,3,0,0,0,0.305,0,0,0,1,-0.919,-1.17047935467672,0
"Comoros","COM",581,0.006693,0.009264,0,0,1,0,0,0,0,3.85014760171006,13.9363042945346,6.87022561492707,0.0126707552208019,0,1,0,0,0,0,4,1,2,0,0,0,0.65,0,0,0,0,1.013,-2.89410269469097,0
"Azerbaijan","AZE",373,0.006619,0.008395,0,1,0,0,1,0,0,3.43398720448515,16.1469069693461,4.15932686861708,0.0394738075456262,1,1,1,0.2,3.71357206670431,1,4,1,2,0,1,0,0.334,0,0,0,1,-1.753,-1.99949624377659,0
"Haiti","HAI",41,0.006537,0.01147,0,1,0,0,0,0,0,5.38449506278909,16.2729405177872,6.83373982530796,-0.0214985664399219,0,1,1,0.1,0,1,4,1,4,0,1,1,0.801,0,0,0,1,-0.88,-2.8012993314583,0
"Papua New Guinea","PNG",910,0.006472,0.009537,0,1,0,1,0,0,0,3.85014760171006,16.0429829717333,5.93295878967653,0.00568364255531114,0,1,0,0.27,0,1,4,1,4,0,1,0,0.849,0,0,0,0,0.176,-0.766920174515246,0
"Democratic Republic of Vietnam","VIE",816,0.006291,0.007313,0,1,0,1,0,0,0,3.8286413964891,18.3946760601258,4.08656334834051,0.014657936231472,0,1,1,0.24,0,1,0,1,1,0,1,0,0.367,0,0,0,1,1.27,-0.888885747791597,0
"Guatemala","GUA",90,0.006195,0.009646,0,1,0,0,0,0,0,5.20948615284142,16.6596629230071,4.48330235429198,0.0553599155455343,1,1,1,0.51,0,1,4,1,4,0,1,1,0.745,1,0,0,1,-0.265,-2.48213697947893,0
"Equatorial Guinea","EQG",411,0.006193,0.007735,0,1,1,0,0,0,0,3.98898404656427,14.3367988593383,7.63544366752843,-0.0144698805165777,1,1,1,0.35,0,1,2,1,3,0,0,0,0.258,0,1,0,1,-1.105,-1.68208595752394,0
"Timor-Leste","ETM",860,0.00608,0.009131,0,0,0,1,0,0,0,2.99573227355399,14.2724563882027,6.04152298679729,0.0295837731794928,0,1,0,0.9,0,1,4,2,4,0,0,0,0.881,0,1,0,0,0.655,-1.16536733650703,0
"Argentina","ARG",160,0.006075,0.007778,0,1,0,0,0,0,0,5.32787616878958,17.6353774196174,2.75680975041804,0.0779095536838114,1,1,0,0.26,0,1,4,1,4,0,1,0,0.952,0,0,0,0,1.88,-2.91476600259564,0
"Togo","TOG",461,0.006003,0.008161,0,0,1,0,0,0,0,4.12713438504509,15.9721507673679,6.66333249958307,0.0366763176245993,1,1,0,0.71,0,0,4,1,4,0,1,1,0.36,0,0,0,0,-0.892,-2.31501011607248,0
"Senegal","SEN",433,0.005967,0.008297,0,0,1,0,0,0,0,4.12713438504509,16.6646365044561,5.37587202228625,0.0433016107780042,1,1,0,0.69,0,1,4,1,4,0,1,1,0.909,0,0,0,0,1.162,-2.21032220374938,0
"Ukraine","UKR",369,0.005848,0.006291,0,0,0,0,1,0,0,3.43398720448515,17.5911173816321,2.62678510731274,0.0213423571498011,1,1,0,0.47,5.34233425196481,0,3,0,3,0,1,1,0.81,0,0,0,0,-0.404,-1.91550711289724,0
"Tajikistan","TAJ",702,0.005829,0.006975,0,0,0,0,0,0,1,3.43398720448515,16.1081144532839,5.32916503778969,0.069144213228942,1,1,1,0.51,0,0,3,1,0,0,1,0,0.139,0,0,0,1,-1.948,-2.34996586080204,0
"Sri Lanka","SRI",780,0.005776,0.01037,0,1,0,0,0,0,1,3.91202300542815,16.9148198725867,2.42899156029822,0.0234491321737249,1,1,0,0.42,0,1,4,1,3,0,1,1,0.642,0,0,0,1,0.421,-2.63567018842763,0
"Bahrain","BAH",692,0.005611,0.0106,0,0,0,0,0,1,0,3.93182563272433,14.4984089193396,2.40831891575846,0.0116615731257311,0,1,1,0.5,0,0,3,0,1,0,0,0,0.295,1,0,0,1,-2.026,-1.33461583104999,0
"Mauritania","MAA",435,0.005477,0.007308,0,0,1,0,0,0,0,4.12713438504509,15.4201496517092,7,0.0122747131634702,0,1,1,0.62,0,1,3,1,0,0,1,0,0.707,1,0,0,1,-1.649,-1.80810455842284,0
