"country","SFTGcode","COW","risk_in_2022","risk_in_2022_23","anymk.ongoing","anymk.ever","reg.afr","reg.eap","reg.eur","reg.mna","reg.sca","countryage.ln","popsize.ln.combined","imr.sqrt","gdppcgrowth.combined","ios.iccpr1","includesnonstate","minorityrule","elf.ethnic","battledeaths.ln","candidaterestriction","partyban","judicialreform","religiousfreedom","pol_killing_approved","freemove_men4","freemove_women4","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","tradeshare.ln.combined","coup.try.5yr"
"Turkmenistan","TKM",701,0.005432,0.005253,0,0,0,0,0,0,1,3.43398720448515,15.656919822414,6.00832755431992,0.065,1,1,1,0.39,0,1,0,1,1,0,0,0,0.147,0,1,0,1,-1.477,-2.85902885115459,0
"Gabon","GAB",481,0.00534,0.009149,0,0,1,0,0,0,0,4.12713438504509,14.7337273690899,5.54075807087803,0.00572781167580591,0,1,1,0.77,0,1,4,1,3,0,1,1,0.825,0,0,0,1,0.58,-2.04218792702929,1
"Venezuela","VEN",101,0.005195,0.00614,0,0,0,0,0,0,0,5.25749537202778,17.1712183494488,4.59347363114234,-0.14,1,1,1,0.5,0,1,3,1,3,0,1,1,0.241,0,0,0,1,1.348,-2.11228937395783,0
"El Salvador","SAL",92,0.00518,0.006548,0,1,0,0,0,0,0,5.19849703126583,15.7179116765653,3.33166624979154,0.0823360882287021,1,1,0,0.2,0,1,4,0,4,0,0,0,0.506,0,1,0,0,0.726,-1.89239794201774,0
"Kyrgyzstan","KYR",703,0.005078,0.006563,0,0,0,0,0,0,1,3.43398720448515,15.7435338441812,3.96232255123179,0.0230781066699809,1,1,0,0.68,0,1,4,0,3,0,1,0,0.676,0,0,0,1,0.271,-1.61566731084306,0
"Malaysia","MAL",820,0.004914,0.008064,0,0,0,1,0,0,0,4.17438726989564,17.3027724877748,2.72029410174709,0.0191385138973994,0,1,1,0.59,0,1,4,1,2,0,1,1,0.585,0,0,0,1,0.293,-1.4087751442199,0
"Saudi Arabia","SAU",670,0.004881,0.007324,0,0,0,0,0,1,0,4.49980967033027,17.3775522736017,2.44948974278318,0.0200313911730414,0,1,1,0.18,0,1,0,1,0,0,0,0,0.188,1,1,0,1,-1.72,-2.2851973213656,0
"Benin","BEN",434,0.004794,0.006285,0,0,1,0,0,0,0,4.12713438504509,16.347220928504,7.51664818918645,0.0477149374328185,1,1,0,0.79,0,1,4,1,4,0,1,1,0.694,0,1,0,0,0.974,-2.59061695409135,0
"Ghana","GHA",452,0.004703,0.00653,0,0,1,0,0,0,0,4.17438726989564,17.2706500527238,5.74456264653803,0.0374665303074244,1,1,0,0.67,0,1,4,2,4,0,1,1,0.814,0,1,0,0,1.299,-2.29809628613314,0
"Canada","CAN",20,0.004667,0.005871,0,0,0,0,0,0,0,5.04342511691925,17.4560227111892,2.0976176963403,0.0309262640438272,1,1,0,0.71,0,1,4,1,4,0,1,1,0.959,0,0,0,0,1.967,-2.2464822234908,0
"Ecuador","ECU",130,0.004601,0.006014,0,0,0,0,0,0,0,5.25749537202778,16.7035407787824,3.33166624979154,0.0282260207334201,1,1,0,0.66,0,1,4,1,4,0,1,1,0.963,0,0,0,1,0.703,-2.43996544942324,0
"Jordan","JOR",663,0.004273,0.009313,0,1,0,0,0,1,0,4.33073334028633,16.1587453417689,3.59165699921359,0.0115331183334561,0,1,0,0.59,0,1,4,1,2,0,1,0,0.693,0,1,0,1,0.596,-1.92107358130168,0
"Cuba","CUB",40,0.004208,0.006344,0,1,0,0,0,0,0,5.03695260241363,16.2537475831623,2.02484567313166,0.016,0,1,0,0.59,0,1,0,1,3,0,0,0,0.103,0,1,1,1,2.021,-3.75059830166361,0
"Djibouti","DJI",522,0.004147,0.004221,0,0,1,0,0,0,0,3.80666248977032,14.0314218847336,6.87022561492707,0.0288392671273457,1,1,0,0.8,0,0,3,1,3,0,1,0,0.546,0,0,0,1,-0.523,-0.818378862779368,0
"Namibia","NAM",565,0.004003,0.005133,0,0,1,0,0,0,0,3.46573590279973,14.8487806117863,5.48634668973808,0.0133534446247868,1,1,0,0.63,0,1,4,1,4,0,1,1,0.849,0,0,0,1,0.952,-1.93375581010547,0
"Bosnia and Herzegovina","BOS",346,0.003769,0.004554,0,1,0,0,1,0,0,3.40119738166216,15.0624204582242,2.21359436211787,0.0518540946401538,1,1,0,0.63,0,1,4,1,3,0,1,0,0.608,0,0,0,1,0.66,-1.69067787934244,0
"Dominican Republic","DOM",42,0.003697,0.004572,0,1,0,0,0,0,0,5.05624580534831,16.2217974855651,5.2820450584977,0.0944602323307741,1,1,0,0.43,0,1,4,1,4,0,1,1,0.955,0,1,0,0,0.666,-2.41135068020345,0
"Qatar","QAT",694,0.003634,0.005607,0,0,0,0,0,1,0,3.93182563272433,14.9629061542037,2.21359436211787,0.00587647019669665,0,1,1,0.75,0,1,1,1,1,0,0,0,0.103,1,1,0,1,-1.712,-1.82080421284048,0
"Honduras","HON",91,0.003554,0.004068,0,0,0,0,0,0,0,5.21493575760899,16.1389673567322,3.72827037646145,0.0966203585127852,1,1,0,0.19,0,1,4,1,4,0,1,1,0.886,0,0,0,1,-1.401,-1.70048741608998,0
"Kuwait","KUW",690,0.003406,0.005039,0,0,0,0,0,1,0,4.11087386417331,15.3271118698306,2.75680975041804,-0.00328015933284067,0,1,0,0.66,0,0,2,1,3,0,1,0,0.553,0,0,0,1,-0.368,-1.72493467167928,0
"Paraguay","PAR",150,0.003379,0.003716,0,0,0,0,0,0,0,5.35185813347607,15.816460144761,4.02492235949962,0.0279345248968922,1,1,1,0.17,0,1,4,1,4,0,1,1,0.815,0,0,0,1,-0.157,-2.07169737962148,0
"Bolivia","BOL",145,0.003185,0.003777,0,0,0,0,0,0,0,5.28320372873799,16.297337477571,4.54972526643093,0.0436420496686371,1,1,0,0.74,0,0,4,1,4,0,1,1,0.791,0,1,0,1,1.678,-2.2870323952351,0
"Panama","PAN",95,0.003181,0.003305,0,0,0,0,0,0,0,4.77912349311153,15.3386241496668,3.50713558335004,0.119710559347544,1,1,0,0.55,0,1,4,1,4,0,1,1,0.919,0,0,0,0,0.001,-2.03605804485289,0
"Guinea-Bissau","GNB",404,0.003162,0.003899,0,0,1,0,0,0,0,3.87120101090789,14.6238249570317,7.16937933157397,0.0246389486417491,1,1,0,0.81,0,1,4,1,4,0,1,1,0.878,0,1,0,1,-0.23,-2.62051268165679,0
"Kazakhstan","KZK",705,0.003032,0.003822,0,0,0,0,0,0,1,3.43398720448515,16.7631464849085,2.98328677803526,0.0262872143908523,1,1,1,0.62,0,1,3,1,2,0,1,1,0.497,0,1,0,1,-0.086,-2.34068627805644,0
"Lesotho","LES",570,0.002946,0.00299,0,0,1,0,0,0,0,4.02535169073515,14.6852374421245,8.36062198643139,0.00169372641256327,1,1,0,0.26,0,0,4,1,4,0,1,1,0.85,0,1,0,0,0.997,-1.42891812617094,0
"Moldova","MLD",359,0.002924,0.002931,0,0,0,0,1,0,0,3.43398720448515,14.8440433222673,3.53553390593274,0.108244840872113,1,1,0,0.55,0,1,4,1,4,0,1,1,0.89,0,0,0,0,0.778,-1.8381968715604,0
"Israel","ISR",666,0.002917,0.004895,0,0,0,0,0,1,0,4.30406509320417,16.068792718941,1.70293863659264,0.0608026513674626,0,1,0,0.34,5.59842195899838,1,4,1,4,0,1,1,0.93,0,1,0,0,0.802,-2.36555020247081,0
"Germany","GER",255,0.002903,0.003231,0,0,0,0,1,0,0,3.46573590279973,18.2288463279606,1.7606816861659,0.0171606762634026,1,1,0,0.17,0,1,4,1,4,0,1,1,0.976,0,1,0,0,1.776,-1.82860100080328,0
"South Korea","ROK",732,0.002897,0.003549,0,1,0,1,0,0,0,4.30406509320417,17.7566015125249,1.61245154965971,0.0264615904412899,1,1,0,0,0,1,4,1,4,0,1,1,0.967,0,1,0,0,1.047,-1.95436168319832,0
"Romania","RUM",360,0.002865,0.003538,0,1,0,0,1,0,0,4.97673374242057,16.7689755347261,2.36643191323985,0.0417783633116496,1,1,0,0.31,0,1,4,2,3,0,1,1,0.966,0,1,0,0,0.305,-1.85393772240981,0
"Mauritius","MAS",590,0.002838,0.002923,0,0,1,0,0,0,0,3.98898404656427,14.2224471239265,3.84707681233427,0.0266186824603472,1,1,0,0.46,0,0,4,1,4,0,1,0,0.807,0,0,0,1,-0.098,-1.87004582089206,0
"Fiji","FJI",950,0.002826,0.003543,0,0,0,1,0,0,0,3.95124371858143,13.9488959353351,4.79583152331272,-0.0403152733278487,0,1,0,0.55,0,1,4,1,4,0,1,1,0.534,0,0,0,1,1.004,-2.02163181002433,0
"Trinidad and Tobago","TRI",52,0.002821,0.003009,0,0,0,0,0,0,0,4.0943445622221,14.3090754073334,3.84707681233427,-0.0147988435133878,1,1,0,0.65,0,1,4,1,4,0,1,1,0.91,0,0,0,1,0.546,-0.428921933299507,0
"Poland","POL",290,0.002809,0.003316,0,1,0,0,1,0,0,4.64439089914137,17.4438682483097,1.92353840616713,0.0405661629610999,1,1,0,0.12,0,1,4,0,4,0,1,1,0.825,0,1,0,0,1.521,-1.52549926323773,0
"The Gambia","GAM",420,0.002774,0.003354,0,0,1,0,0,0,0,4.04305126783455,14.8127693055147,5.89067059000926,0.0396918911641345,1,1,0,0.79,0,0,4,1,4,0,1,1,0.802,0,1,0,1,0.867,-2.36339253198964,0
"Bhutan","BHU",760,0.002769,0.003248,0,0,0,0,0,0,1,4.91998092582813,13.8362195864108,4.81663783151692,-0.0624902933517939,0,1,0,0.6,0,1,3,1,2,0,1,1,0.758,0,0,0,0,1.254,-2.00426608237676,0
"Jamaica","JAM",51,0.002765,0.002677,0,0,0,0,0,0,0,4.0943445622221,14.9763103994981,3.37638860322683,0.0312320716305315,1,1,0,0.41,0,1,4,1,4,0,1,1,0.967,0,0,0,0,1.57,-2.02929705997858,0
"Guyana","GUY",110,0.002764,0.002606,0,0,0,0,0,0,0,4.02535169073515,13.8462815828914,4.87852436706019,0.157550336018489,1,1,0,0.62,0,0,4,1,4,0,1,1,0.885,0,0,0,0,0.768,-1.96386137364563,0
"Chile","CHL",155,0.002651,0.003081,0,1,0,0,0,0,0,5.31811999384422,16.7739827760285,2.40831891575846,0.0894843417844368,1,1,0,0.19,0,1,4,1,4,0,1,1,0.976,0,1,0,0,1.564,-2.19010790337814,0
"Tunisia","TUN",616,0.00264,0.003567,0,0,0,0,0,1,0,4.18965474202643,16.3058106977989,3.78153408023781,0.0208709677717503,1,1,0,0.04,0,1,4,1,3,0,1,1,0.746,0,1,0,0,1.424,-1.79331358453395,0
"Japan","JPN",740,0.00262,0.00341,0,0,0,1,0,0,0,7.21670948670946,18.6411797318267,1.34164078649987,0.00667917026938178,0,1,0,0.01,0,1,4,1,4,0,1,1,0.907,0,1,0,0,1.397,-2.98537580137254,0
"Montenegro","MNE",341,0.002615,0.00256,0,0,0,0,1,0,0,2.77258872223978,13.6679381869441,1.4142135623731,0.0957983828829619,1,1,0,0.7,0,1,4,1,3,0,0,0,0.88,0,1,0,0,1.17,-1.64290308845145,0
"United Kingdom","UKG",200,0.002584,0.003336,0,0,0,0,1,0,0,6.18620862390049,18.0187115792776,1.89736659610103,0.05464822133801,0,1,0,0.12,0,1,4,1,4,0,1,1,0.97,0,1,0,0,0.808,-2.36017107889209,0
"France","FRN",220,0.002576,0.002754,0,0,0,0,1,0,0,7.07242190053737,18.0212649793924,1.84390889145858,0.0507112718337542,1,1,0,0.1,0,1,4,2,4,0,1,1,0.961,0,1,0,0,1.273,-2.23320415690757,0
"Spain","SPN",230,0.002562,0.002769,0,0,0,0,1,0,0,6.27287700654617,17.6678016536784,1.6431676725155,0.0355955383314994,1,1,0,0.42,0,1,4,1,4,0,1,1,0.903,0,1,0,0,1.16,-2.12524208496347,0
"Italy","ITA",325,0.002458,0.002552,0,0,0,0,1,0,0,5.08140436498446,17.8883359661199,1.58113883008419,0.04807582282576,1,1,0,0.11,0,1,4,1,4,0,1,1,0.972,0,1,0,0,2.024,-2.21388079129571,0
"Botswana","BOT",571,0.002351,0.002932,0,0,1,0,0,0,0,4.02535169073515,14.7794644144471,6.00832755431992,0.0869782194518311,0,1,0,0.41,0,1,4,1,4,0,1,1,0.88,0,1,0,0,0.298,-1.98161368950816,0
"Georgia","GRG",372,0.002235,0.002612,0,1,0,0,1,0,0,3.43398720448515,15.1816686064981,2.86356421265527,0.0786939871032977,1,1,0,0.49,0,0,4,0,3,0,1,1,0.831,0,1,0,1,0.229,-1.68596687929025,0
"Bulgaria","BUL",355,0.002224,0.002474,0,1,0,0,1,0,0,4.969813299576,15.7726113893035,2.25831795812724,0.0277531468582998,1,1,0,0.4,0,1,4,1,4,0,1,1,0.906,0,1,0,0,1.086,-1.45836076547135,0
"Hungary","HUN",310,0.00214,0.002534,0,1,0,0,1,0,0,5.15329159449778,16.1041330326928,1.84390889145858,0.0518077234189638,1,1,0,0.15,0,1,4,1,4,0,1,1,0.864,0,1,0,1,0.544,-1.1725536380206,0
"Swaziland","SWA",572,0.002138,0.001534,0,0,1,0,0,0,0,3.98898404656427,14.1587154528311,6.11555394056826,0.0545234394492684,0,1,1,0.06,0,1,0,0,3,0,1,0,0.043,0,0,0,1,-0.867,-1.85773747819597,0
"Serbia","SRB",345,0.002063,0.002228,0,0,0,0,1,0,0,2.77258872223978,15.764883254241,2.21359436211787,0.054219648891969,1,1,0,0.57,0,1,4,1,4,0,1,1,0.763,0,1,0,1,0.791,-1.53460332701184,0
"Australia","AUL",900,0.002059,0.001999,0,0,0,1,0,0,0,4.79579054559674,17.0631658939515,1.7606816861659,0.00547894922810931,1,1,0,0.09,0,1,4,1,4,0,1,1,0.967,0,1,0,0,0.842,-2.71612186745144,0
"Belgium","BEL",211,0.002025,0.002001,0,0,0,0,1,0,0,5.25749537202778,16.276850340789,1.84390889145858,0.0447869303392014,1,1,0,0.56,0,1,4,1,4,0,1,1,0.955,0,1,0,0,1.83,-1.12281061251034,0
"Mongolia","MON",712,0.001922,0.001943,0,0,0,1,0,0,0,4.70953020131233,15.0809744975347,3.63318042491699,0.00503264465649481,1,1,0,0.37,0,1,4,2,4,0,1,1,0.976,0,1,0,1,-0.224,-1.50206216767894,0
"Albania","ALB",339,0.001868,0.001895,0,1,0,0,1,0,0,4.70048036579242,14.9248360995224,2.96647939483827,0.0637369526657734,1,1,0,0.22,0,1,4,1,4,0,1,1,0.873,0,1,0,0,-0.431,-2.02950147582809,0
"Netherlands","NTH",210,0.001866,0.001716,0,0,0,0,1,0,0,6.11809719804135,16.6837726864371,1.89736659610103,0.0348245271003404,1,1,0,0.11,0,1,4,1,4,0,1,1,0.922,0,1,0,0,2.182,-1.21222752818397,0
"Czech Republic","CZR",316,0.001823,0.001733,0,0,0,0,1,0,0,3.36729582998647,16.1992090554889,1.51657508881031,0.0208697360105188,1,1,0,0.32,0,1,4,1,4,0,1,1,0.901,0,1,0,0,1.097,-1.31658743378844,0
"Switzerland","SWZ",225,0.001819,0.002105,0,0,0,0,1,0,0,6.59441345974978,15.9969820336183,1.87082869338697,0.0237501122280867,0,1,0,0.53,0,1,4,1,4,0,1,1,0.971,0,1,0,0,1.246,-1.45731591670058,0
"Belarus","BLR",370,0.001755,0.002038,0,0,0,0,1,0,0,3.43398720448515,16.0663263317707,1.48323969741913,0.0139806378697801,1,1,0,0.32,0,1,4,1,2,0,1,1,0.047,0,1,1,0,0.868,-1.34309530164111,0
"Greece","GRC",350,0.001724,0.001532,0,0,0,0,1,0,0,5.24702407216049,16.1956538011622,1.89736659610103,0.0620228900895625,1,1,0,0.16,0,1,4,1,3,0,1,1,0.942,0,1,0,0,2.108,-1.83109671764097,0
"Oman","OMA",698,0.001715,0.001749,0,0,0,0,0,1,0,5.91889385427315,15.5055756206325,3.08220700148449,-0.0025577861786309,0,1,0,0.44,0,1,0,1,3,0,1,0,0.303,0,1,0,1,-0.852,-1.93671881636635,0
"New Zealand","NEW",920,0.001675,0.00165,0,0,0,1,0,0,0,4.74493212836325,15.4869966612008,1.97484176581315,0.0316178261209279,1,1,0,0.4,0,1,4,1,4,0,1,1,0.981,0,1,0,1,0.878,-2.60579142349291,0
"Slovakia","SLO",317,0.001649,0.001453,0,0,0,0,1,0,0,3.36729582998647,15.5456532635059,2.16794833886788,0.0182145021327884,1,1,0,0.25,0,1,4,1,3,0,1,1,0.95,0,1,0,0,1.296,-1.00543569959836,0
"Costa Rica","COS",94,0.001635,0.001428,0,0,0,0,0,0,0,5.30330490805908,15.4900535948323,2.58843582110896,0.0557879467010194,1,1,0,0.24,0,1,4,1,4,0,1,1,0.965,0,1,0,0,0.678,-2.0890565165311,0
"Austria","AUS",305,0.001613,0.001415,0,0,0,0,1,0,0,4.64439089914137,16.0254644037182,1.73205080756888,0.0302758121088964,1,1,0,0.11,0,1,4,1,3,0,1,1,0.978,0,1,0,0,0.735,-1.58950108367337,0
"Croatia","CRO",344,0.001605,0.001559,0,0,0,0,1,0,0,3.43398720448515,15.2286271363765,1.97484176581315,0.0794351371246359,1,1,0,0.37,0,1,4,1,4,0,1,1,0.866,0,1,0,1,0.66,-1.66394205991872,0
"Cyprus","CYP",352,0.001594,0.001286,0,0,0,0,1,0,0,4.12713438504509,14.1886198437267,1.51657508881031,0.0387539030149104,1,1,0,0.09,0,1,4,1,4,0,1,1,0.933,0,0,0,0,2.017,-1.1791552753373,0
"Singapore","SIN",830,0.001587,0.001893,0,0,0,1,0,0,0,4.04305126783455,15.5467615150032,1.34164078649987,0.0560714297290375,0,1,1,0.39,0,0,4,1,3,0,1,1,0.51,0,1,0,1,1.005,-0.358708820247372,0
"Macedonia","MAC",343,0.001579,0.001515,0,0,0,0,1,0,0,3.43398720448515,14.5720718777813,2.70554985169374,0,1,1,0,0.5,0,1,4,1,4,0,1,1,0.772,0,1,0,1,-0.422,-0.747739586487909,0
"Armenia","ARM",371,0.00155,0.001286,0,0,0,0,1,0,0,3.43398720448515,14.9746549896255,3.11448230047949,0.0402976432387351,1,1,0,0.13,0,0,4,1,3,0,1,1,0.912,0,1,0,0,0.717,-1.97892063245266,0
"Portugal","POR",235,0.001532,0.001315,0,0,0,0,1,0,0,6.77878489768518,16.1616308961895,1.6431676725155,0.0335496446542128,1,1,0,0.05,0,1,4,1,4,0,1,1,0.955,0,1,0,0,1.249,-1.85780885707335,0
"Sweden","SWD",380,0.001524,0.001314,0,0,0,0,1,0,0,6.21260609575152,16.1726017065175,1.44913767461894,0.0328853976862342,1,1,0,0.06,0,1,4,1,4,0,1,1,0.911,0,1,0,0,1.544,-1.84382507337011,0
"Latvia","LAT",367,0.001457,0.001305,0,0,0,0,1,0,0,3.43398720448515,14.5636767200803,1.84390889145858,0.0302603692672915,1,1,0,0.59,0,1,4,2,4,0,1,1,0.974,0,1,0,0,1.316,-1.41307851978349,0
"Uruguay","URU",165,0.001447,0.001218,0,0,0,0,0,0,0,5.28320372873799,15.1235848408664,2.30217288664427,0.0293118954877889,1,1,0,0.25,0,1,4,1,4,0,1,1,0.873,0,1,0,0,0.648,-2.32922692679919,0
"Solomon Islands","SOL",940,0.001415,0.001195,0,0,0,1,0,0,0,3.78418963391826,13.7597666034948,4.07430975749267,-0.00813937633668375,0,1,0,0.11,0,1,4,1,4,0,1,0,0.829,0,1,0,0,-0.156,-2.20134727625346,0
"Ireland","IRE",205,0.001394,0.001163,0,0,0,0,1,0,0,4.60517018598809,15.4692800656384,1.61245154965971,0.104404898861317,1,1,0,0.12,0,1,4,1,4,0,1,1,0.978,0,1,0,0,1.774,-0.7877544651805,0
"Finland","FIN",375,0.001387,0.001163,0,0,0,0,1,0,0,4.64439089914137,15.5620914391737,1.37840487520902,0.0219567324293149,1,1,0,0.13,0,1,4,1,4,0,1,1,0.971,0,1,0,0,1.899,-1.98431006034577,0
"Denmark","DEN",390,0.001371,0.001121,0,0,0,0,1,0,0,6.96318998587024,15.6150460180364,1.7606816861659,0.0320020931844413,1,1,0,0.08,0,1,4,1,4,0,1,1,0.983,0,1,0,0,1.847,-1.57534156908406,0
"Lithuania","LIT",368,0.001356,0.001142,0,0,0,0,1,0,0,3.43398720448515,14.9194855995136,1.6431676725155,0.0345574944366143,1,1,0,0.32,0,1,4,1,4,0,1,1,0.834,0,1,0,0,1.388,-1.20957407954732,0
"Norway","NOR",385,0.001334,0.001093,0,0,0,0,1,0,0,4.76217393479776,15.5387988682338,1.34164078649987,0.0256498652275064,1,1,0,0.06,0,1,4,1,4,0,1,1,0.912,0,1,0,0,2.383,-2.08788666067684,0
"Estonia","EST",366,0.001188,0.0009736,0,0,0,0,1,0,0,3.43398720448515,14.263248755651,1.30384048104053,0.0621329264319757,1,1,0,0.51,0,1,4,1,4,0,1,1,0.95,0,1,0,0,1.436,-1.18022273030724,0
"Slovenia","SLV",349,0.001181,0.0009459,0,0,0,0,1,0,0,3.43398720448515,14.6634030398317,1.34164078649987,0.0601970517309681,1,1,0,0.22,0,1,4,1,4,0,1,1,0.73,0,1,0,0,1.181,-1.173667419516,0
